t,x,y
4.667,-0.118,1.97E-02
4.7,-0.117,1.92E-02
4.733,-0.113,1.81E-02
4.767,-0.108,1.66E-02
4.8,-0.1,1.45E-02
4.833,-9.13E-02,1.21E-02
4.867,-8.03E-02,9.52E-03
4.9,-6.83E-02,7.34E-03
4.933,-5.48E-02,5.32E-03
4.967,-4.08E-02,3.70E-03
5,-2.61E-02,2.50E-03
5.033,-1.14E-02,2.10E-03
5.067,3.05E-03,2.33E-03
5.1,1.55E-02,2.91E-03
5.133,2.79E-02,3.78E-03
5.167,3.94E-02,5.12E-03
5.2,4.94E-02,6.64E-03
5.233,5.85E-02,8.18E-03
5.267,6.55E-02,9.49E-03
5.3,7.07E-02,1.05E-02
5.333,7.39E-02,1.13E-02
5.367,7.56E-02,1.18E-02
5.4,7.54E-02,1.16E-02
5.433,7.33E-02,1.11E-02
5.467,6.96E-02,1.03E-02
5.5,6.42E-02,9.22E-03
5.533,5.75E-02,7.92E-03
5.567,4.95E-02,6.59E-03
5.6,4.08E-02,5.26E-03
5.633,3.07E-02,4.00E-03
5.667,1.96E-02,3.05E-03
